
.pioenvs/dev_ESP8266_4M/firmware.elf:     file format elf32-little
 3ffeb200 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb210 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb220 92192640 9b192640 92192640 92192640  ..&@..&@..&@..&@
 3ffeb230 a4192640 a4192640 92192640 92192640  ..&@..&@..&@..&@
 3ffeb240 ad192640 b6192640 b6192640 b6192640  ..&@..&@..&@..&@
 3ffeb250 bf192640 bf192640 5e1a2640 5e1a2640  ..&@..&@^.&@^.&@
 3ffeb260 c8192640 d1192640 c8192640 c8192640  ..&@..&@..&@..&@
 3ffeb270 da192640 e3192640 da192640 da192640  ..&@..&@..&@..&@
 3ffeb280 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb290 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb2a0 5e1a2640 5e1a2640 ec192640 f5192640  ^.&@^.&@..&@..&@
 3ffeb2b0 fe192640 071a2640 5e1a2640 5e1a2640  ..&@..&@^.&@^.&@
 3ffeb2c0 101a2640 5e1a2640 5e1a2640 5e1a2640  ..&@^.&@^.&@^.&@
 3ffeb2d0 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb2e0 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb2f0 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb300 191a2640 221a2640 221a2640 221a2640  ..&@".&@".&@".&@
 3ffeb310 221a2640 221a2640 2b1a2640 341a2640  ".&@".&@+.&@4.&@
 3ffeb320 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
 3ffeb330 5e1a2640 5e1a2640 5e1a2640 3e1a2640  ^.&@^.&@^.&@>.&@
 3ffeb340 07642640 26642640 7e642640 ce642640  .d&@&d&@~d&@.d&@
 3ffeb350 5a652640 106c2640 af652640 106c2640  Ze&@.l&@.e&@.l&@
 3ffeb360 ce652640 08662640 106c2640 24662640  .e&@.f&@.l&@$f&@
 3ffeb370 b2662640 3e672640 106c2640 b2672640  .f&@>g&@.l&@.g&@
 3ffeb380 106c2640 ee672640 6e682640 52692640  .l&@.g&@nh&@Ri&@
 3ffeb390 6b6a2640 106c2640 de6a2640 3f7e2640  kj&@.l&@.j&@?~&@
 3ffeb3a0 22802640 be7e2640 22802640 797e2640  ".&@.~&@".&@y~&@
 3ffeb3b0 22802640 22802640 22802640 22802640  ".&@".&@".&@".&@
 3ffeb3c0 847e2640 22802640 14802640 e7822640  .~&@".&@..&@..&@
 3ffeb3d0 f6832640 86832640 f6832640 22832640  ..&@..&@..&@".&@
 3ffeb3e0 f6832640 f6832640 68832640 f6832640  ..&@..&@h.&@..&@
 3ffeb3f0 30832640 f6832640 eb832640 7f862640  0.&@..&@..&@..&@
 3ffeb400 9e872640 01872640 9e872640 ba862640  ..&@..&@..&@..&@
 3ffeb410 9e872640 9e872640 9e872640 9e872640  ..&@..&@..&@..&@
 3ffeb420 c8862640 9e872640 90872640 5f892640  ..&@..&@..&@_.&@
 3ffeb430 de892640 f3892640 168b2640 9d892640  ..&@..&@..&@..&@
 3ffeb440 168b2640 168b2640 168b2640 168b2640  ..&@..&@..&@..&@
 3ffeb450 a5892640 168b2640 088b2640 27932640  ..&@..&@..&@'.&@
 3ffeb460 1d962640 fc952640 1d962640 62932640  ..&@..&@..&@b.&@
 3ffeb470 17952640 6e932640 1d962640 1d962640  ..&@n.&@..&@..&@
 3ffeb480 1d962640 1d962640 12962640 a89e2640  ..&@..&@..&@..&@
 3ffeb490 a89e2640 a89e2640 a89e2640 bf9e2640  ..&@..&@..&@..&@
 3ffeb4a0 d69e2640 f79e2640 b59e2640 a89e2640  ..&@..&@..&@..&@
 3ffeb4b0 249f2640 0ec32640 adc22640 83c32640  $.&@..&@..&@..&@
 3ffeb4c0 adc22640 41c22640 adc22640 45c52640  ..&@A.&@..&@E.&@
 3ffeb4d0 d0c42640 adc22640 a5c22640 b5c22640  ..&@..&@..&@..&@
 3ffeb4e0 adc22640 adc22640 adc22640 adc22640  ..&@..&@..&@..&@
 3ffeb4f0 adc22640 adc22640 adc22640 adc22640  ..&@..&@..&@..&@
 3ffeb500 adc22640 c5c22640 e6ca2640 13cd2640  ..&@..&@..&@..&@
 3ffeb510 9ece2640 90cd2640 2fc72640 9ece2640  ..&@..&@/.&@..&@
 3ffeb520 12ca2640 f8c72640 9ece2640 91c72640  ..&@..&@..&@..&@
 3ffeb530 9dc72640 9ece2640 9ece2640 9ece2640  ..&@..&@..&@..&@
 3ffeb540 9ece2640 9ece2640 9ece2640 9ece2640  ..&@..&@..&@..&@
 3ffeb550 9ece2640 9ece2640 adc72640 00cd2640  ..&@..&@..&@..&@
 3ffeb560 c9cf2640 50d12640 50d12640 ffcf2640  ..&@P.&@P.&@..&@
 3ffeb570 0fcf2640 50d12640 50d12640 8acf2640  ..&@P.&@P.&@..&@
 3ffeb580 50d12640 6dcf2640 79cf2640 f2d42640  P.&@m.&@y.&@..&@
 3ffeb590 fad52640 fad52640 0bd52640 02d22640  ..&@..&@..&@..&@
 3ffeb5a0 fad52640 b8d32640 a6d22640 fad52640  ..&@..&@..&@..&@
 3ffeb5b0 61d22640 6dd22640 fad52640 fad52640  a.&@m.&@..&@..&@
 3ffeb5c0 fad52640 fad52640 fad52640 fad52640  ..&@..&@..&@..&@
 3ffeb5d0 fad52640 fad52640 38d42640 7fd22640  ..&@..&@8.&@..&@
 3ffeb5e0 fad52640 a1d42640 ccd62640 5ed82640  ..&@..&@..&@^.&@
 3ffeb5f0 5ed82640 5ed82640 57d62640 5ed82640  ^.&@^.&@W.&@^.&@
 3ffeb600 5ed82640 5ed82640 5ed82640 b2d62640  ^.&@^.&@^.&@..&@
 3ffeb610 bdd62640 5ed82640 5ed82640 5ed82640  ..&@^.&@^.&@^.&@
 3ffeb620 e3d62640 65dc2640 6adc2640 6adc2640  ..&@e.&@j.&@j.&@
 3ffeb630 6adc2640 e3d82640 6adc2640 a0da2640  j.&@..&@j.&@..&@
 3ffeb640 81d92640 6adc2640 3ad92640 45d92640  ..&@j.&@:.&@E.&@
 3ffeb650 6adc2640 6adc2640 6adc2640 6adc2640  j.&@j.&@j.&@j.&@
 3ffeb660 6adc2640 3ddb2640 6adc2640 6adc2640  j.&@=.&@j.&@j.&@
 3ffeb670 6adc2640 55d92640 6bde2640 60df2640  j.&@U.&@k.&@`.&@
 3ffeb680 89df2640 89df2640 efdc2640 89df2640  ..&@..&@..&@..&@
 3ffeb690 08de2640 90dd2640 89df2640 55dd2640  ..&@..&@..&@U.&@
 3ffeb6a0 63dd2640 89df2640 89df2640 89df2640  c.&@..&@..&@..&@
 3ffeb6b0 89df2640 89df2640 89df2640 89df2640  ..&@..&@..&@..&@
 3ffeb6c0 e6de2640 89df2640 81dd2640 dbde2640  ..&@..&@..&@..&@
 3ffeb6d0 d0e02640 7ae12640 54e02640 03e12640  ..&@z.&@T.&@..&@
 3ffeb6e0 eedf2640 54e02640 abe02640 77e02640  ..&@T.&@..&@w.&@
 3ffeb6f0 54e02640 59e02640 65e02640 85e42640  T.&@Y.&@e.&@..&@
 3ffeb700 e7e62640 d6e72640 63e62640 32e22640  ..&@..&@c.&@2.&@
 3ffeb710 d6e72640 27e42640 28e32640 d6e72640  ..&@'.&@(.&@..&@
 3ffeb720 9de22640 a9e22640 1de72640 d6e72640  ..&@..&@..&@..&@
 3ffeb730 d6e72640 d6e72640 d6e72640 d6e72640  ..&@..&@..&@..&@
 3ffeb740 d6e72640 d6e72640 d6e72640 b9e22640  ..&@..&@..&@..&@
 3ffeb750 50e62640 f8e92640 18eb2640 c6e82640  P.&@..&@..&@..&@
 3ffeb760 c6e82640 60e82640 c6e82640 b7e92640  ..&@`.&@..&@..&@
 3ffeb770 ebe82640 c6e82640 cde82640 d9e82640  ..&@..&@..&@..&@
 3ffeb780 c6e82640 c6e82640 c6e82640 c6e82640  ..&@..&@..&@..&@
 3ffeb790 c6e82640 c6e82640 c6e82640 48ea2640  ..&@..&@..&@H.&@
 3ffeb7a0 dcec2640 daed2640 00ec2640 0fed2640  ..&@..&@..&@..&@
 3ffeb7b0 9aeb2640 00ec2640 9bec2640 24ec2640  ..&@..&@..&@$.&@
 3ffeb7c0 00ec2640 05ec2640 12ec2640 74ef2640  ..&@..&@..&@t.&@
 3ffeb7d0 adf12640 b6ee2640 c7f02640 50ee2640  ..&@..&@..&@P.&@
 3ffeb7e0 b6ee2640 53ef2640 22ef2640 b6ee2640  ..&@S.&@".&@..&@
 3ffeb7f0 bdee2640 c9ee2640 b6ee2640 b6ee2640  ..&@..&@..&@..&@
 3ffeb800 b6ee2640 b6ee2640 b6ee2640 b6ee2640  ..&@..&@..&@..&@
 3ffeb810 b6ee2640 b6ee2640 b6ee2640 dbee2640  ..&@..&@..&@..&@
 3ffeb820 27f32640 7bf42640 d0f22640 d0f22640  '.&@{.&@..&@..&@
 3ffeb830 6cf22640 d0f22640 c8f42640 0bf32640  l.&@..&@..&@..&@
 3ffeb840 d0f22640 d5f22640 e3f22640 d0f22640  ..&@..&@..&@..&@
 3ffeb850 d0f22640 d0f22640 d0f22640 d0f22640  ..&@..&@..&@..&@
 3ffeb860 d0f22640 d0f22640 b7f32640 04f42640  ..&@..&@..&@..&@
 3ffeb870 0df42640 f4f32640 fcf32640 15f42640  ..&@..&@..&@..&@
 3ffeb880 1df42640 75f92640 affa2640 b4002740  ..&@u.&@..&@..'@
 3ffeb890 c7fc2640 a2f52640 06f62640 2cf82640  ..&@..&@..&@,.&@
 3ffeb8a0 48f62640 06f62640 0df62640 1bf62640  H.&@..&@..&@..&@
 3ffeb8b0 12fc2640 06f62640 06f62640 06f62640  ..&@..&@..&@..&@
 3ffeb8c0 06f62640 06f62640 06f62640 06f62640  ..&@..&@..&@..&@
 3ffeb8d0 06f62640 39f62640 bbfc2640 ff012740  ..&@9.&@..&@..'@
 3ffeb8e0 7e022740 79062740 95022740 3c022740  ~.'@y.'@..'@<.'@
 3ffeb8f0 c5082740 c5082740 c5082740 c5082740  ..'@..'@..'@..'@
 3ffeb900 44022740 c5082740 ba082740 6b032740  D.'@..'@..'@k.'@
 3ffeb910 0e032740 0e032740 01032740 01032740  ..'@..'@..'@..'@
 3ffeb920 06032740 c2032740 ad032740 ad032740  ..'@..'@..'@..'@
 3ffeb930 90032740 90032740 9c032740 50042740  ..'@..'@..'@P.'@
 3ffeb940 f4032740 f4032740 e7032740 e7032740  ..'@..'@..'@..'@
 3ffeb950 ec032740 4b0a2740 990a2740 bf0a2740  ..'@K.'@..'@..'@
 3ffeb960 d10a2740 8d0a2740 d10a2740 d10a2740  ..'@..'@..'@..'@
 3ffeb970 d10a2740 af0a2740 d10a2740 cc0a2740  ..'@..'@..'@..'@
 3ffeb980 b5122740 8b122740 e0122740 e2122740  ..'@..'@..'@..'@
 3ffeb990 99122740 e0122740 a7122740 863b2740  ..'@..'@..'@.;'@
 3ffeb9a0 97442740 32542740 f53e2740 89332740  .D'@2T'@.>'@.3'@
 3ffeb9b0 32542740 d1392740 2f342740 32542740  2T'@.9'@/4'@2T'@
 3ffeb9c0 ed332740 f9332740 d7442740 32542740  .3'@.3'@.D'@2T'@
 3ffeb9d0 32542740 32542740 32542740 32542740  2T'@2T'@2T'@2T'@
 3ffeb9e0 c9532740 32542740 32542740 09342740  .S'@2T'@2T'@.4'@
 3ffeb9f0 71442740 32542740 32542740 763d2740  qD'@2T'@2T'@v='@
 3ffeba00 32542740 fc3d2740 285c2740 62642740  2T'@.='@(\'@bd'@
 3ffeba10 516f2740 9f5e2740 2d562740 516f2740  Qo'@.^'@-V'@Qo'@
 3ffeba20 e15a2740 b3562740 516f2740 95562740  .Z'@.V'@Qo'@.V'@
 3ffeba30 a1562740 4b652740 516f2740 516f2740  .V'@Ke'@Qo'@Qo'@
 3ffeba40 516f2740 516f2740 516f2740 ec6e2740  Qo'@Qo'@Qo'@.n'@
 3ffeba50 516f2740 516f2740 516f2740 45642740  Qo'@Qo'@Qo'@Ed'@
 3ffeba60 516f2740 516f2740 c1642740 516f2740  Qo'@Qo'@.d'@Qo'@
 3ffeba70 ca5d2740 4b772740 847f2740 d48a2740  .]'@Kw'@..'@..'@
 3ffeba80 b7792740 49712740 d48a2740 05762740  .y'@Iq'@..'@.v'@
 3ffeba90 d2712740 d48a2740 b2712740 c0712740  .q'@..'@.q'@.q'@
 3ffebaa0 6b802740 d48a2740 d48a2740 d48a2740  k.'@..'@..'@..'@
 3ffebab0 d48a2740 d48a2740 6f8a2740 d48a2740  ..'@..'@o.'@..'@
 3ffebac0 d48a2740 d48a2740 657f2740 d48a2740  ..'@..'@e.'@..'@
 3ffebad0 d48a2740 df7f2740 d48a2740 e2782740  ..'@..'@..'@.x'@
 3ffebae0 a2992740 a2992740 e2972740 a2992740  ..'@..'@..'@..'@
 3ffebaf0 1a952740 6a952740 ed952740 9d952740  ..'@j.'@..'@..'@
 3ffebb00 5e972740 71952740 7f952740 6a952740  ^.'@q.'@..'@j.'@
 3ffebb10 6a952740 6a952740 6a952740 6a952740  j.'@j.'@j.'@j.'@
 3ffebb20 6a952740 6a952740 6a952740 6a952740  j.'@j.'@j.'@j.'@
 3ffebb30 6a952740 6a952740 6a952740 6a952740  j.'@j.'@j.'@j.'@
 3ffebb40 6a952740 e2972740 6b9b2740 159d2740  j.'@..'@k.'@..'@
 3ffebb50 799e2740 c89c2740 7b9a2740 799e2740  y.'@..'@{.'@y.'@
 3ffebb60 609b2740 509b2740 799e2740 dd9a2740  `.'@P.'@y.'@..'@
 3ffebb70 eb9a2740 799e2740 799e2740 799e2740  ..'@y.'@y.'@y.'@
 3ffebb80 799e2740 799e2740 799e2740 799e2740  y.'@y.'@y.'@y.'@
 3ffebb90 799e2740 799e2740 1d9b2740 989c2740  y.'@y.'@..'@..'@
 3ffebba0 c3a22740 a6a42740 a6a42740 5ba02740  ..'@..'@..'@[.'@
 3ffebbb0 a6a42740 35a22740 f5a02740 a6a42740  ..'@5.'@..'@..'@
 3ffebbc0 bea02740 cca02740 63a82740 4eab2740  ..'@..'@c.'@N.'@
 3ffebbd0 4eab2740 e0a52740 4eab2740 9aa72740  N.'@..'@N.'@..'@
 3ffebbe0 7ea62740 4eab2740 45a62740 53a62740  ~.'@N.'@E.'@S.'@
 3ffebbf0 a3d82740 a2d92740 25d92740 a2d92740  ..'@..'@%.'@..'@
 3ffebc00 ded82740 a2d92740 a2d92740 a2d92740  ..'@..'@..'@..'@
 3ffebc10 a2d92740 ecd82740 a2d92740 94d92740  ..'@..'@..'@..'@
 3ffebc20 e6d92740 edd92740 ffd92740 06da2740  ..'@..'@..'@..'@
 3ffebc30 0fda2740 16da2740 1fda2740 46da2740  ..'@..'@..'@F.'@
 3ffebc40 4fda2740 56da2740 5fda2740 66da2740  O.'@V.'@_.'@f.'@
 3ffebc50 6fda2740 76da2740 7fda2740 86da2740  o.'@v.'@..'@..'@
 3ffebc60 8fda2740 9eda2740 9eda2740 9eda2740  ..'@..'@..'@..'@
 3ffebc70 98da2740 27ea2740 aae62740 aae62740  ..'@'.'@..'@..'@
 3ffebc80 0eeb2740 66e62740 aae62740 63e92740  ..'@f.'@..'@c.'@
 3ffebc90 f3e62740 aae62740 9fe62740 b1e62740  ..'@..'@..'@..'@
 3ffebca0 91ee2740 aae62740 aae62740 5cec2740  ..'@..'@..'@\.'@
 3ffebcb0 aae62740 aae62740 aae62740 aae62740  ..'@..'@..'@..'@
 3ffebcc0 aae62740 c3e62740 03f32740 49f02740  ..'@..'@..'@I.'@
 3ffebcd0 49f02740 82f42740 08f02740 49f02740  I.'@..'@..'@I.'@
 3ffebce0 5df22740 63f02740 49f02740 41f02740  ].'@c.'@I.'@A.'@
 3ffebcf0 51f02740 49f02740 49f02740 49f02740  Q.'@I.'@I.'@I.'@
 3ffebd00 b0f52740 49f02740 49f02740 49f02740  ..'@I.'@I.'@I.'@
 3ffebd10 49f02740 49f02740 49f02740 55f42740  I.'@I.'@I.'@U.'@
 3ffebd20 38f92740 5bf92740 99fd2740 99fd2740  8.'@[.'@..'@..'@
 3ffebd30 9cf82740 99fd2740 4ff92740 43f92740  ..'@..'@O.'@C.'@
 3ffebd40 99fd2740 fdf82740 0bf92740 99fd2740  ..'@..'@..'@..'@
 3ffebd50 99fd2740 99fd2740 99fd2740 99fd2740  ..'@..'@..'@..'@
 3ffebd60 99fd2740 99fd2740 99fd2740 99fd2740  ..'@..'@..'@..'@
 3ffebd70 2bf92740 b0046009 c0128025 004b0096  +.'@..`....%.K..
 3ffebd80 01000002 03000000 870a5f00 5263ee00  .........._.Rc..
 3ffebd90 90cd5900 d6a73f00 5ec0fa00 849df700  ..Y...?.^.......
 3ffebda0 0a0c0103 05060801 01000000 00000001  ................
 3ffebdb0 01010100 00000000 00000101 00010100  ................
 3ffebdc0 01010000 00000001 00455854 5f535953  .........EXT_SYS
 3ffebdd0 5f525354 00455843 45505449 4f4e0053  _RST.EXCEPTION.S
 3ffebde0 4f46545f 57445400 534f4654 5f524553  OFT_WDT.SOFT_RES
 3ffebdf0 54415254 00444545 505f534c 4545505f  TART.DEEP_SLEEP_
 3ffebe00 4157414b 45003f3f 3f004661 74616c20  AWAKE.???.Fatal 
 3ffebe10 65786365 7074696f 6e3a2564 20666c61  exception:%d fla
 3ffebe20 673a2564 20282573 29206570 63313a30  g:%d (%s) epc1:0
 3ffebe30 78253038 78206570 63323a30 78253038  x%08x epc2:0x%08
 3ffebe40 78206570 63333a30 78253038 78206578  x epc3:0x%08x ex
 3ffebe50 63766164 64723a30 78253038 78206465  cvaddr:0x%08x de
 3ffebe60 70633a30 78253038 7800666c 61673a20  pc:0x%08x.flag: 
 3ffebe70 30000000 005a6202 80ba8c01 002d3101  0....Zb......-1.
 3ffebe80 00000000 00000000 00000000 00000000  ................
 3ffebe90 00000000 00000000 00000000 00000000  ................
 3ffebea0 00000000 00000000 00000000 00000000  ................
 3ffebeb0 00b4c404 00000800 00000400 00001000  ................
 3ffebec0 00002000 00004000 00000000 00000000  .. ...@.........
 3ffebed0 00000000 00008000 00000001 25752e25  ............%u.%
 3ffebee0 752e2575 2e257500 25303278 006e616e  u.%u.%u.%02x.nan
 3ffebef0 00696e66 006f7666 004d4435 20466169  .inf.ovf.MD5 Fai
 3ffebf00 6c65643a 20657870 65637465 643a2573  led: expected:%s
 3ffebf10 2c206361 6c63756c 61746564 3a25730a  , calculated:%s.
 3ffebf20 002f686f 6d652f74 72617669 732f2e70  ./home/travis/.p
 3ffebf30 6c617466 6f726d69 6f2f7061 636b6167  latformio/packag
 3ffebf40 65732f66 72616d65 776f726b 2d617264  es/framework-ard
 3ffebf50 75696e6f 65737072 65737369 66383236  uinoespressif826
 3ffebf60 3640322e 32303430 322e342d 70757961  6@2.20402.4-puya
 3ffebf70 2f636f72 65732f65 73703832 36362f61  /cores/esp8266/a
 3ffebf80 62692e63 7070005f 5f746872 6f775f62  bi.cpp.__throw_b
 3ffebf90 61645f61 6c6c6f63 005f5f74 68726f77  ad_alloc.__throw
 3ffebfa0 5f6c656e 6774685f 6572726f 72005f5f  _length_error.__
 3ffebfb0 7468726f 775f6261 645f6675 6e637469  throw_bad_functi
 3ffebfc0 6f6e5f63 616c6c00 5f5f6378 615f7075  on_call.__cxa_pu
 3ffebfd0 72655f76 69727475 616c002d 4641494c  re_virtual.-FAIL
 3ffebfe0 2d002f68 6f6d652f 74726176 69732f2e  -./home/travis/.
 3ffebff0 706c6174 666f726d 696f2f70 61636b61  platformio/packa
 3ffec000 6765732f 6672616d 65776f72 6b2d6172  ges/framework-ar
 3ffec010 6475696e 6f657370 72657373 69663832  duinoespressif82
 3ffec020 36364032 2e323034 30322e34 2d707579  66@2.20402.4-puy
 3ffec030 612f636f 7265732f 65737038 3236362f  a/cores/esp8266/
 3ffec040 636f7265 5f657370 38323636 5f6d6169  core_esp8266_mai
 3ffec050 6e2e6370 7000325f 345f3200 6c6f6f70  n.cpp.2_4_2.loop
 3ffec060 5f746173 6b005f5f 7969656c 64000a6c  _task.__yield..l
 3ffec070 61737420 6661696c 65642061 6c6c6f63  ast failed alloc
 3ffec080 2063616c 6c3a2025 30385828 2564290a   call: %08X(%d).
 3ffec090 00414243 44454647 48494a4b 4c4d4e4f  .ABCDEFGHIJKLMNO
 3ffec0a0 50515253 54555657 58595a61 62636465  PQRSTUVWXYZabcde
 3ffec0b0 66676869 6a6b6c6d 6e6f7071 72737475  fghijklmnopqrstu
 3ffec0c0 76777879 7a303132 33343536 3738392b  vwxyz0123456789+
 3ffec0d0 2f002f68 6f6d652f 74726176 69732f2e  /./home/travis/.
 3ffec0e0 706c6174 666f726d 696f2f70 61636b61  platformio/packa
 3ffec0f0 6765732f 6672616d 65776f72 6b2d6172  ges/framework-ar
 3ffec100 6475696e 6f657370 72657373 69663832  duinoespressif82
 3ffec110 36364032 2e323034 30322e34 2d707579  66@2.20402.4-puy
 3ffec120 612f636f 7265732f 65737038 3236362f  a/cores/esp8266/
 3ffec130 73706966 66735f61 70692e68 006e616d  spiffs_api.h.nam
 3ffec140 6500636c 6f736500 5f676574 53746174  e.close._getStat
 3ffec150 0073697a 6500706f 73697469 6f6e0073  .size.position.s
 3ffec160 65656b00 666c7573 68007265 61640077  eek.flush.read.w
 3ffec170 72697465 00000000 25732025 750a0000  rite....%s %u...
 3ffec180 66706d00 70700000 18fe3400 64657600  fpm.pp....4.dev.
 3ffec190 6d616300 706d0000 2c010000 6d616900  mac.pm..,...mai.
 3ffec1a0 74696d00 61636f73 00706f77 00494e46  tim.acos.pow.INF
 3ffec1b0 004e414e 00303132 33343536 37383941  .NAN.0123456789A
 3ffec1c0 42434445 46006525 6c640030 31323334  BCDEF.e%ld.01234
 3ffec1d0 35363738 39616263 64656667 68696a6b  56789abcdefghijk
 3ffec1e0 6c6d6e6f 70717273 74757677 78797a00  lmnopqrstuvwxyz.
 3ffec1f0 504f5349 5800232d 302b2000 686c4c00  POSIX.#-0+ .hlL.
 3ffec200 65666745 464700f6 f4f8f0f5 f1f2f3f9  efgEFG..........
 3ffec210 fafbfcfd feff00f4 f6f7f8f2 f5f1f8f3  ................
 3ffec220 f9fafbfc fdfeff00 ffffffff fffff0f1  ................
 3ffec230 f2f3f4f5 f6f7f8f9 fafbfcfd feff00f0  ................
 3ffec240 f1f2f3f4 f5f6f7f8 f9fafbfc fdfeff00  ................
 3ffec250 73656e64 5f6f6666 65720064 68637073  send_offer.dhcps
 3ffec260 2073656e 64206163 6b006468 63707320   send ack.dhcps 
 3ffec270 73656e64 206e616b 00000000 000000ff  send nak........
 3ffec280 ffffffff ff000000 c2c2fe3f c0c2fe3f  ...........?...?
 3ffec290 bec2fe3f bcc2fe3f bac2fe3f b8c2fe3f  ...?...?...?...?
 3ffec2a0 b6c2fe3f b4c2fe3f b2c2fe3f b0c2fe3f  ...?...?...?...?
 3ffec2b0 84021000 10001000 08001000 2000a000  ............ ...
 3ffec2c0 28001c00 e048ff3f d448ff3f d048ff3f  (....H.?.H.?.H.?
 3ffec2d0 dc48ff3f 03060c18 30607801 02030405  .H.?....0`x.....
 3ffec2e0 06070707 07070707 fa000000 f0202940  ............. )@
 3ffec2f0 e8030000 50722940 60ea0000 186c2940  ....Pr)@`....l)@
 3ffec300 f4010000 c06d2940 64000000 847b2940  .....m)@d....{)@
 3ffec310 e8030000 102b2940 2e6c6f63 616c0000  .....+)@.local..
 3ffec320 e00000fb 6e3a2940 873b2940 503c2940  ....n:)@.;)@P<)@
 3ffec330 713c2940 3c3d2940 503c2940 bc3d2940  q<)@<=)@P<)@.=)@
 3ffec340 443e2940 57412940 6b412940 5c412940  D>)@WA)@kA)@\A)@
 3ffec350 61412940 66412940 01031c06 2a000000  aA)@fA)@....*...
 3ffec360 ffffffff 00000000 389e2040 509e2040  ........8. @P. @
 3ffec370 64a22040 fcb02040 e0ba2040 84cb2040  d. @.. @.. @.. @
 3ffec380 1cd52040 c0e12040 64ec2040 cc822140  .. @.. @d. @..!@
 3ffec390 08012840 8c0e2840 9c0f2840 641b2840  ..(@..(@..(@d.(@
 3ffec3a0 cc3c2840 d8402840 90cb2040 28d52040  .<(@.@(@.. @(. @
 3ffec3b0 d0e12040 8cec2040 e4822140 44fe2740  .. @.. @..!@D.'@
 3ffec3c0 ac0e2840 801b2840 583d2840 e4402840  ..(@..(@X=(@.@(@
 3ffec3d0 d8c3fe3f 4849ff3f                    ...?HI.?        
